,orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
69,10106,S700_3167,44,76.0,8
70,10106,S700_4002,48,70.33,10
71,10106,S72_1253,48,43.7,15
72,10107,S10_1678,30,81.35,2
73,10107,S10_2016,39,105.86,5
74,10107,S10_4698,27,172.36,4
75,10107,S12_2823,21,122.0,1
76,10107,S18_2625,29,52.7,6
77,10107,S24_1578,25,96.92,3
78,10107,S24_2000,38,73.12,7
79,10107,S32_1374,20,88.9,8
80,10108,S12_1099,33,165.38,6
81,10108,S12_3380,45,96.3,4
82,10108,S12_3990,39,75.81,7
83,10108,S12_4675,36,107.1,3
84,10108,S18_1889,38,67.76,2
85,10108,S18_3278,26,73.17,9
86,10108,S18_3482,29,132.29,8
87,10108,S18_3782,43,52.84,12
88,10108,S18_4721,44,139.87,11
89,10108,S24_2360,35,64.41,15
90,10108,S24_3371,30,60.01,5
91,10108,S24_3856,40,132.0,1
92,10108,S24_4620,31,67.1,10
93,10108,S32_2206,27,36.21,13
94,10108,S32_4485,31,87.76,16
95,10108,S50_4713,34,74.85,14
96,10109,S18_1129,26,117.48,4
97,10109,S18_1984,38,137.98,3
98,10109,S18_2870,26,126.72,1
99,10109,S18_3232,46,160.87,5
100,10109,S18_3685,47,125.74,2
101,10109,S24_2972,29,32.1,6
102,10110,S18_1589,37,118.22,16
103,10110,S18_1749,42,153.0,7
104,10110,S18_2248,32,51.46,6
105,10110,S18_2325,33,115.69,4
106,10110,S18_2795,31,163.69,1
107,10110,S18_4409,28,81.91,8
108,10110,S18_4933,42,62.0,9
109,10110,S24_1046,36,72.02,13
110,10110,S24_1628,29,43.27,15
111,10110,S24_1937,20,28.88,3
112,10110,S24_2022,39,40.77,2
113,10110,S24_2766,43,82.69,11
114,10110,S24_2887,46,112.74,10
115,10110,S24_3191,27,80.47,12
116,10110,S24_3432,37,96.37,14
117,10110,S24_3969,48,35.29,5
118,10111,S18_1342,33,87.33,6
119,10111,S18_1367,48,48.52,5
120,10111,S18_2957,28,53.09,2
121,10111,S18_3136,43,94.25,1
122,10111,S18_3320,39,91.27,4
123,10111,S24_4258,26,85.7,3
124,10112,S10_1949,29,197.16,1
125,10112,S18_2949,23,85.1,2
126,10113,S12_1666,21,121.64,2
127,10113,S18_1097,49,101.5,4
128,10113,S18_4668,50,43.27,3
129,10113,S32_3522,23,58.82,1
130,10114,S10_4962,31,128.53,8
131,10114,S18_2319,39,106.78,3
132,10114,S18_2432,45,53.48,6
133,10114,S18_3232,48,169.34,4
134,10114,S18_4600,41,105.34,9
135,10114,S24_2300,21,102.23,5
136,10114,S24_2840,24,28.64,1
137,10114,S32_1268,32,88.61,7
138,10114,S32_2509,28,43.83,2
139,10114,S700_2824,42,82.94,10
140,10115,S12_4473,46,111.39,5
141,10115,S18_2238,46,140.81,4
142,10115,S24_1444,47,56.64,2
143,10115,S24_4048,44,106.45,1
144,10115,S50_1392,27,100.7,3
145,10116,S32_3207,27,60.28,1
146,10117,S12_1108,33,195.33,9
147,10117,S12_3148,43,148.06,10
148,10117,S12_3891,39,173.02,8
149,10117,S18_3140,26,121.57,5
150,10117,S18_3259,21,81.68,7
151,10117,S18_4027,22,122.08,12
152,10117,S18_4522,23,73.73,4
153,10117,S24_2011,41,119.2,3
154,10117,S50_1514,21,55.65,11
155,10117,S700_1938,38,75.35,6
156,10117,S700_3962,45,89.38,1
157,10117,S72_3212,50,52.42,2
158,10118,S700_3505,36,86.15,1
159,10119,S10_4757,46,112.88,11
160,10119,S18_1662,43,151.38,3
161,10119,S18_3029,21,74.84,9
162,10119,S18_3856,27,95.28,8
163,10119,S24_2841,41,64.4,4
164,10119,S24_3151,35,72.58,13
165,10119,S24_3420,20,63.12,5
166,10119,S24_3816,35,82.18,10
167,10119,S24_3949,28,62.1,2
168,10119,S700_1138,25,57.34,14
169,10119,S700_2047,29,74.23,7
170,10119,S700_2610,38,67.22,12
171,10119,S700_4002,26,63.67,1
172,10119,S72_1253,28,40.22,6
173,10120,S10_2016,29,118.94,3
174,10120,S10_4698,46,158.8,2
175,10120,S18_2581,29,82.79,8
176,10120,S18_2625,46,57.54,4
177,10120,S24_1578,35,110.45,1
178,10120,S24_1785,39,93.01,10
179,10120,S24_2000,34,72.36,5
180,10120,S24_4278,29,71.73,9
181,10120,S32_1374,22,94.9,6
182,10120,S32_4289,29,68.79,11
183,10120,S50_1341,49,41.46,12
184,10120,S700_1691,47,91.34,13
185,10120,S700_2466,24,81.77,15
186,10120,S700_2834,24,106.79,7
187,10120,S700_3167,43,72.0,14
188,10121,S10_1678,34,86.13,5
189,10121,S12_2823,50,126.52,4
190,10121,S24_2360,32,58.18,2
191,10121,S32_4485,25,95.93,3
192,10121,S50_4713,44,72.41,1
193,10122,S12_1099,42,155.66,10
194,10122,S12_3380,37,113.92,8
195,10122,S12_3990,32,65.44,11
196,10122,S12_4675,20,104.8,7
197,10122,S18_1129,34,114.65,2
198,10122,S18_1889,43,62.37,6
199,10122,S18_1984,31,113.8,1
200,10122,S18_3232,25,137.17,3
201,10122,S18_3278,21,69.15,13
202,10122,S18_3482,21,133.76,12
203,10122,S18_3782,35,59.06,16
204,10122,S18_4721,28,145.82,15
205,10122,S24_2972,39,34.74,4
206,10122,S24_3371,34,50.82,9
207,10122,S24_3856,43,136.22,5
208,10122,S24_4620,29,67.1,14
209,10122,S32_2206,31,33.79,17
210,10123,S18_1589,26,120.71,2
211,10123,S18_2870,46,114.84,3
212,10123,S18_3685,34,117.26,4
213,10123,S24_1628,50,43.27,1
214,10124,S18_1749,21,153.0,6
215,10124,S18_2248,42,58.12,5
216,10124,S18_2325,42,111.87,3
217,10124,S18_4409,36,75.46,7
218,10124,S18_4933,23,66.28,8
219,10124,S24_1046,22,62.47,12
220,10124,S24_1937,45,30.53,2
221,10124,S24_2022,22,36.29,1
222,10124,S24_2766,32,74.51,10
223,10124,S24_2887,25,93.95,9
224,10124,S24_3191,49,76.19,11
225,10124,S24_3432,43,101.73,13
226,10124,S24_3969,46,36.11,4
227,10125,S18_1342,32,89.38,1
228,10125,S18_2795,34,138.38,2
229,10126,S10_1949,38,205.73,11
230,10126,S10_4962,22,122.62,4
231,10126,S12_1666,21,135.3,8
232,10126,S18_1097,38,116.67,10
233,10126,S18_1367,42,51.21,17
234,10126,S18_2432,43,51.05,2
235,10126,S18_2949,31,93.21,12
236,10126,S18_2957,46,61.84,14
237,10126,S18_3136,30,93.2,13
238,10126,S18_3320,38,94.25,16
239,10126,S18_4600,50,102.92,5
240,10126,S18_4668,43,47.29,9
241,10126,S24_2300,27,122.68,1
242,10126,S24_4258,34,83.76,15
243,10126,S32_1268,43,82.83,3
244,10126,S32_3522,26,62.05,7
245,10126,S700_2824,45,97.1,6
246,10127,S12_1108,46,193.25,2
247,10127,S12_3148,46,140.5,3
248,10127,S12_3891,42,169.56,1
249,10127,S12_4473,24,100.73,11
250,10127,S18_2238,45,140.81,10
251,10127,S18_2319,45,114.14,14
252,10127,S18_3232,22,149.02,15
253,10127,S18_4027,25,126.39,5
254,10127,S24_1444,20,50.86,8
255,10127,S24_2840,39,34.3,12
256,10127,S24_4048,20,107.63,7
257,10127,S32_2509,45,46.53,13
258,10127,S32_3207,29,60.9,6
259,10127,S50_1392,46,111.12,9
260,10127,S50_1514,46,55.65,4
261,10128,S18_3140,41,120.2,2
262,10128,S18_3259,41,80.67,4
263,10128,S18_4522,43,77.24,1
264,10128,S700_1938,32,72.75,3
265,10129,S10_4757,33,123.76,2
266,10129,S24_2011,45,113.06,9
267,10129,S24_3151,41,81.43,4
268,10129,S24_3816,50,76.31,1
269,10129,S700_1138,31,58.67,5
270,10129,S700_2610,45,72.28,3
271,10129,S700_3505,42,90.15,6
272,10129,S700_3962,30,94.34,7
273,10129,S72_3212,32,44.23,8
274,10130,S18_3029,40,68.82,2
275,10130,S18_3856,33,99.52,1
276,10131,S18_1662,21,141.92,4
277,10131,S24_2841,35,60.97,5
278,10131,S24_3420,29,52.6,6
279,10131,S24_3949,50,54.59,3
280,10131,S700_2047,22,76.94,8
281,10131,S700_2466,40,86.76,1
282,10131,S700_4002,26,63.67,2
283,10131,S72_1253,21,40.22,7
284,10132,S700_3167,36,80.0,1
285,10133,S18_2581,49,80.26,3
286,10133,S24_1785,41,109.42,5
287,10133,S24_4278,46,61.58,4
288,10133,S32_1374,23,80.91,1
289,10133,S32_4289,49,67.41,6
290,10133,S50_1341,27,37.09,7
291,10133,S700_1691,24,76.73,8
292,10133,S700_2834,27,115.09,2
293,10134,S10_1678,41,90.92,2
294,10134,S10_2016,27,116.56,5
295,10134,S10_4698,31,187.85,4
296,10134,S12_2823,20,131.04,1
297,10134,S18_2625,30,51.48,6
298,10134,S24_1578,35,94.67,3
299,10134,S24_2000,43,75.41,7
300,10135,S12_1099,42,173.17,7
301,10135,S12_3380,48,110.39,5
302,10135,S12_3990,24,72.62,8
303,10135,S12_4675,29,103.64,4
304,10135,S18_1889,48,66.99,3
305,10135,S18_3278,45,65.94,10
306,10135,S18_3482,42,139.64,9
307,10135,S18_3782,45,49.74,13
308,10135,S18_4721,31,133.92,12
309,10135,S24_2360,29,67.18,16
310,10135,S24_2972,20,34.36,1
311,10135,S24_3371,27,52.05,6
312,10135,S24_3856,47,139.03,2
313,10135,S24_4620,23,76.8,11
314,10135,S32_2206,33,38.62,14
315,10135,S32_4485,30,91.85,17
316,10135,S50_4713,44,78.92,15
317,10136,S18_1129,25,117.48,2
318,10136,S18_1984,36,120.91,1
319,10136,S18_3232,41,169.34,3
320,10137,S18_1589,44,115.73,2
321,10137,S18_2870,37,110.88,3
322,10137,S18_3685,31,118.68,4
323,10137,S24_1628,26,40.25,1
324,10138,S18_1749,33,149.6,6
325,10138,S18_2248,22,51.46,5
326,10138,S18_2325,38,114.42,3
327,10138,S18_4409,47,79.15,7
328,10138,S18_4933,23,64.86,8
329,10138,S24_1046,45,59.53,12
330,10138,S24_1937,22,33.19,2
331,10138,S24_2022,33,38.53,1
332,10138,S24_2766,28,73.6,10
333,10138,S24_2887,30,96.3,9
334,10138,S24_3191,49,77.05,11
335,10138,S24_3432,21,99.58,13
336,10138,S24_3969,29,32.82,4
337,10139,S18_1342,31,89.38,7
338,10139,S18_1367,49,52.83,6
339,10139,S18_2795,41,151.88,8
340,10139,S18_2949,46,91.18,1
341,10139,S18_2957,20,52.47,3
342,10139,S18_3136,20,101.58,2
343,10139,S18_3320,30,81.35,5
344,10139,S24_4258,29,93.49,4
345,10140,S10_1949,37,186.44,11
346,10140,S10_4962,26,131.49,4
347,10140,S12_1666,38,118.9,8
348,10140,S18_1097,32,95.67,10
349,10140,S18_2432,46,51.05,2
350,10140,S18_4600,40,100.5,5
351,10140,S18_4668,29,40.25,9
352,10140,S24_2300,47,118.84,1
353,10140,S32_1268,26,87.64,3
354,10140,S32_3522,28,62.05,7
355,10140,S700_2824,36,101.15,6
356,10141,S12_4473,21,114.95,5
357,10141,S18_2238,39,160.46,4
358,10141,S18_2319,47,103.09,8
359,10141,S18_3232,34,143.94,9
360,10141,S24_1444,20,50.86,2
361,10141,S24_2840,21,32.18,6
362,10141,S24_4048,40,104.09,1
363,10141,S32_2509,24,53.03,7
364,10141,S50_1392,44,94.92,3
365,10142,S12_1108,33,166.24,12
366,10142,S12_3148,33,140.5,13
367,10142,S12_3891,46,167.83,11
368,10142,S18_3140,47,129.76,8
369,10142,S18_3259,22,95.8,10
370,10142,S18_4027,24,122.08,15
371,10142,S18_4522,24,79.87,7
372,10142,S24_2011,33,114.29,6
373,10142,S24_3151,49,74.35,1
374,10142,S32_3207,42,60.9,16
375,10142,S50_1514,42,56.24,14
376,10142,S700_1138,41,55.34,2
377,10142,S700_1938,43,77.08,9
378,10142,S700_3505,21,92.16,3
379,10142,S700_3962,38,91.37,4
380,10142,S72_3212,39,46.96,5
381,10143,S10_4757,49,133.28,15
382,10143,S18_1662,32,126.15,7
383,10143,S18_3029,46,70.54,13
384,10143,S18_3856,34,99.52,12
385,10143,S24_2841,27,63.71,8
386,10143,S24_3420,33,59.83,9
387,10143,S24_3816,23,74.64,14
388,10143,S24_3949,28,55.96,6
389,10143,S50_1341,34,34.91,1
390,10143,S700_1691,36,86.77,2
391,10143,S700_2047,26,87.8,11
392,10143,S700_2466,26,79.78,4
393,10143,S700_2610,31,69.39,16
394,10143,S700_3167,28,70.4,3
395,10143,S700_4002,34,65.15,5
396,10143,S72_1253,37,49.66,10
397,10144,S32_4289,20,56.41,1
398,10145,S10_1678,45,76.56,6
399,10145,S10_2016,37,104.67,9
400,10145,S10_4698,33,154.93,8
401,10145,S12_2823,49,146.1,5
402,10145,S18_2581,30,71.81,14
403,10145,S18_2625,30,52.7,10
404,10145,S24_1578,43,103.68,7
405,10145,S24_1785,40,87.54,16
406,10145,S24_2000,47,63.98,11
407,10145,S24_2360,27,56.1,3
408,10145,S24_4278,33,71.73,15
409,10145,S32_1374,33,99.89,12
410,10145,S32_2206,31,39.43,1
411,10145,S32_4485,27,95.93,4
412,10145,S50_4713,38,73.22,2
413,10145,S700_2834,20,113.9,13
414,10146,S18_3782,47,60.3,2
415,10146,S18_4721,29,130.94,1
416,10147,S12_1099,48,161.49,7
417,10147,S12_3380,31,110.39,5
418,10147,S12_3990,21,74.21,8
419,10147,S12_4675,33,97.89,4
420,10147,S18_1889,26,70.84,3
421,10147,S18_3278,36,74.78,10
422,10147,S18_3482,37,129.35,9
423,10147,S24_2972,25,33.23,1
424,10147,S24_3371,30,48.98,6
425,10147,S24_3856,23,123.58,2
426,10147,S24_4620,31,72.76,11
427,10148,S18_1129,23,114.65,13
428,10148,S18_1589,47,108.26,9
429,10148,S18_1984,25,136.56,12
430,10148,S18_2870,27,113.52,10
431,10148,S18_3232,32,143.94,14
432,10148,S18_3685,28,135.63,11
433,10148,S18_4409,34,83.75,1
434,10148,S18_4933,29,66.28,2
435,10148,S24_1046,25,65.41,6
436,10148,S24_1628,47,46.29,8
437,10148,S24_2766,21,77.24,4
438,10148,S24_2887,34,115.09,3
439,10148,S24_3191,31,71.91,5
440,10148,S24_3432,27,96.37,7
441,10149,S18_1342,50,87.33,4
442,10149,S18_1367,30,48.52,3
443,10149,S18_1749,34,156.4,11
444,10149,S18_2248,24,50.85,10
445,10149,S18_2325,33,125.86,8
446,10149,S18_2795,23,167.06,5
447,10149,S18_3320,42,89.29,2
448,10149,S24_1937,36,31.2,7
449,10149,S24_2022,49,39.87,6
450,10149,S24_3969,26,38.57,9
451,10149,S24_4258,20,90.57,1
452,10150,S10_1949,45,182.16,8
453,10150,S10_4962,20,121.15,1
454,10150,S12_1666,30,135.3,5
455,10150,S18_1097,34,95.67,7
456,10150,S18_2949,47,93.21,9
457,10150,S18_2957,30,56.21,11
458,10150,S18_3136,26,97.39,10
459,10150,S18_4600,49,111.39,2
460,10150,S18_4668,30,47.29,6
461,10150,S32_3522,49,62.05,4
462,10150,S700_2824,20,95.08,3
463,10151,S12_4473,24,114.95,3
464,10151,S18_2238,43,152.27,2
465,10151,S18_2319,49,106.78,6
466,10151,S18_2432,39,58.34,9
467,10151,S18_3232,21,167.65,7
468,10151,S24_2300,42,109.9,8
469,10151,S24_2840,30,29.35,4
470,10151,S32_1268,27,84.75,10
471,10151,S32_2509,41,43.29,5
472,10151,S50_1392,26,108.81,1
473,10152,S18_4027,35,117.77,1
474,10152,S24_1444,25,49.13,4
475,10152,S24_4048,23,112.37,3
476,10152,S32_3207,33,57.17,2
477,10153,S12_1108,20,201.57,11
478,10153,S12_3148,42,128.42,12
479,10153,S12_3891,49,155.72,10
480,10153,S18_3140,31,125.66,7
481,10153,S18_3259,29,82.69,9
482,10153,S18_4522,22,82.5,6
483,10153,S24_2011,40,111.83,5
484,10153,S50_1514,31,53.31,13
485,10153,S700_1138,43,58.0,1
486,10153,S700_1938,31,80.55,8
487,10153,S700_3505,50,87.15,2
488,10153,S700_3962,20,85.41,3
489,10153,S72_3212,50,51.87,4
490,10154,S24_3151,31,75.23,2
491,10154,S700_2610,36,59.27,1
492,10155,S10_4757,32,129.2,13
493,10155,S18_1662,38,138.77,5
494,10155,S18_3029,44,83.44,11
495,10155,S18_3856,29,105.87,10
496,10155,S24_2841,23,62.34,6
497,10155,S24_3420,34,56.55,7
498,10155,S24_3816,37,76.31,12
499,10155,S24_3949,44,58.69,4
500,10155,S700_2047,32,89.61,9
501,10155,S700_2466,20,87.75,2
502,10155,S700_3167,43,76.8,1
503,10155,S700_4002,44,70.33,3
504,10155,S72_1253,34,49.16,8
505,10156,S50_1341,20,43.64,1
506,10156,S700_1691,48,77.64,2
507,10157,S18_2581,33,69.27,3
508,10157,S24_1785,40,89.72,5
509,10157,S24_4278,33,66.65,4
510,10157,S32_1374,34,83.91,1
511,10157,S32_4289,28,56.41,6
512,10157,S700_2834,48,109.16,2
513,10158,S24_2000,22,67.79,1
514,10159,S10_1678,49,81.35,14
515,10159,S10_2016,37,101.1,17
516,10159,S10_4698,22,170.42,16
517,10159,S12_1099,41,188.73,2
518,10159,S12_2823,38,131.04,13
519,10159,S12_3990,24,67.03,3
520,10159,S18_2625,42,51.48,18
521,10159,S18_3278,21,66.74,5
522,10159,S18_3482,25,129.35,4
523,10159,S18_3782,21,54.71,8
524,10159,S18_4721,32,142.85,7
525,10159,S24_1578,44,100.3,15
526,10159,S24_2360,27,67.18,11
527,10159,S24_3371,50,49.6,1
528,10159,S24_4620,23,80.84,6
529,10159,S32_2206,35,39.43,9
530,10159,S32_4485,23,86.74,12
531,10159,S50_4713,31,78.11,10
532,10160,S12_3380,46,96.3,6
533,10160,S12_4675,50,93.28,5
534,10160,S18_1889,38,70.84,4
535,10160,S18_3232,20,140.55,1
536,10160,S24_2972,42,30.59,2
537,10160,S24_3856,35,130.6,3
538,10161,S18_1129,28,121.72,12
539,10161,S18_1589,43,102.04,8
540,10161,S18_1984,48,139.41,11
541,10161,S18_2870,23,125.4,9
542,10161,S18_3685,36,132.8,10
543,10161,S18_4933,25,62.72,1
544,10161,S24_1046,37,73.49,5
545,10161,S24_1628,23,47.29,7
546,10161,S24_2766,20,82.69,3
547,10161,S24_2887,25,108.04,2
548,10161,S24_3191,20,72.77,4
549,10161,S24_3432,30,94.23,6
550,10162,S18_1342,48,87.33,2
551,10162,S18_1367,45,45.28,1
552,10162,S18_1749,29,141.1,9
553,10162,S18_2248,27,53.28,8
554,10162,S18_2325,38,113.15,6
555,10162,S18_2795,48,156.94,3
556,10162,S18_4409,39,86.51,10
557,10162,S24_1937,37,27.55,5
558,10162,S24_2022,43,38.98,4
559,10162,S24_3969,37,32.82,7
560,10163,S10_1949,21,212.16,1
561,10163,S18_2949,31,101.31,2
562,10163,S18_2957,48,59.96,4
563,10163,S18_3136,40,101.58,3
564,10163,S18_3320,43,80.36,6
565,10163,S24_4258,42,96.42,5
566,10164,S10_4962,21,143.31,2
567,10164,S12_1666,49,121.64,6
568,10164,S18_1097,36,103.84,8
569,10164,S18_4600,45,107.76,3
570,10164,S18_4668,25,46.29,7
571,10164,S32_1268,24,91.49,1
572,10164,S32_3522,49,57.53,5
573,10164,S700_2824,39,86.99,4
574,10165,S12_1108,44,168.32,3
575,10165,S12_3148,34,123.89,4
576,10165,S12_3891,27,152.26,2
577,10165,S12_4473,48,109.02,12
578,10165,S18_2238,29,134.26,11
579,10165,S18_2319,46,120.28,15
580,10165,S18_2432,31,60.77,18
581,10165,S18_3232,47,154.1,16
582,10165,S18_3259,50,84.71,1
583,10165,S18_4027,28,123.51,6
584,10165,S24_1444,25,46.82,9
585,10165,S24_2300,32,117.57,17
586,10165,S24_2840,27,31.12,13
587,10165,S24_4048,24,106.45,8
588,10165,S32_2509,48,50.86,14
589,10165,S32_3207,44,55.3,7
590,10165,S50_1392,48,106.49,10
591,10165,S50_1514,38,49.21,5
592,10166,S18_3140,43,136.59,2
593,10166,S18_4522,26,72.85,1
594,10166,S700_1938,29,76.22,3
595,10167,S10_4757,44,123.76,9
596,10167,S18_1662,43,141.92,1
597,10167,S18_3029,46,69.68,7
598,10167,S18_3856,34,84.7,6
599,10167,S24_2011,33,110.6,16
600,10167,S24_2841,21,54.81,2
601,10167,S24_3151,20,77.0,11
602,10167,S24_3420,32,64.44,3
603,10167,S24_3816,29,73.8,8
604,10167,S700_1138,43,66.0,12
605,10167,S700_2047,29,87.8,5
606,10167,S700_2610,46,62.16,10
607,10167,S700_3505,24,85.14,13
608,10167,S700_3962,28,83.42,14
609,10167,S72_1253,40,42.71,4
610,10167,S72_3212,38,43.68,15
611,10168,S10_1678,36,94.74,1
612,10168,S10_2016,27,97.53,4
613,10168,S10_4698,20,160.74,3
614,10168,S18_2581,21,75.19,9
615,10168,S18_2625,46,49.06,5
616,10168,S24_1578,50,103.68,2
617,10168,S24_1785,49,93.01,11
618,10168,S24_2000,29,72.36,6
619,10168,S24_3949,27,57.32,18
620,10168,S24_4278,48,68.1,10
621,10168,S32_1374,28,89.9,7
622,10168,S32_4289,31,57.78,12
623,10168,S50_1341,48,39.71,13
624,10168,S700_1691,28,91.34,14
625,10168,S700_2466,31,87.75,16
626,10168,S700_2834,36,94.92,8
627,10168,S700_3167,48,72.0,15
628,10168,S700_4002,39,67.37,17
629,10169,S12_1099,30,163.44,2
630,10169,S12_2823,35,126.52,13
631,10169,S12_3990,36,71.82,3
632,10169,S18_3278,32,65.13,5
633,10169,S18_3482,36,136.7,4
634,10169,S18_3782,38,52.84,8
635,10169,S18_4721,33,120.53,7
636,10169,S24_2360,38,66.49,11
637,10169,S24_3371,34,53.27,1
638,10169,S24_4620,24,77.61,6
639,10169,S32_2206,26,37.01,9
640,10169,S32_4485,34,83.68,12
641,10169,S50_4713,48,75.66,10
642,10170,S12_3380,47,116.27,4
643,10170,S12_4675,41,93.28,3
644,10170,S18_1889,20,70.07,2
645,10170,S24_3856,34,130.6,1
646,10171,S18_1129,35,134.46,2
647,10171,S18_1984,35,128.03,1
648,10171,S18_3232,39,165.95,3
649,10171,S24_2972,36,34.74,4
650,10172,S18_1589,42,109.51,6
651,10172,S18_2870,39,117.48,7
652,10172,S18_3685,48,139.87,8
653,10172,S24_1046,32,61.0,3
654,10172,S24_1628,34,43.27,5
655,10172,S24_2766,22,79.97,1
656,10172,S24_3191,24,77.91,2
657,10172,S24_3432,22,87.81,4
658,10173,S18_1342,43,101.71,6
659,10173,S18_1367,48,51.75,5
660,10173,S18_1749,24,168.3,13
661,10173,S18_2248,26,55.09,12
662,10173,S18_2325,31,127.13,10
663,10173,S18_2795,22,140.06,7
664,10173,S18_2957,28,56.84,2
665,10173,S18_3136,31,86.92,1
666,10173,S18_3320,29,90.28,4
667,10173,S18_4409,21,77.31,14
668,10173,S18_4933,39,58.44,15
669,10173,S24_1937,31,29.87,9
670,10173,S24_2022,27,39.42,8
671,10173,S24_2887,23,98.65,16
672,10173,S24_3969,35,35.7,11
673,10173,S24_4258,22,93.49,3
674,10174,S10_1949,34,207.87,4
675,10174,S12_1666,43,113.44,1
676,10174,S18_1097,48,108.5,3
677,10174,S18_2949,46,100.3,5
678,10174,S18_4668,49,44.27,2
679,10175,S10_4962,33,119.67,9
680,10175,S12_4473,26,109.02,1
681,10175,S18_2319,48,101.87,4
682,10175,S18_2432,41,59.55,7
683,10175,S18_3232,29,150.71,5
684,10175,S18_4600,47,102.92,10
685,10175,S24_2300,28,121.4,6
686,10175,S24_2840,37,32.18,2
687,10175,S32_1268,22,89.57,8
688,10175,S32_2509,50,50.86,3
689,10175,S32_3522,29,56.24,12
690,10175,S700_2824,42,80.92,11
691,10176,S12_1108,33,166.24,2
692,10176,S12_3148,47,145.04,3
693,10176,S12_3891,50,160.91,1
694,10176,S18_2238,20,139.17,10
695,10176,S18_4027,36,140.75,5
696,10176,S24_1444,27,55.49,8
697,10176,S24_4048,29,101.72,7
698,10176,S32_3207,22,62.14,6
699,10176,S50_1392,23,109.96,9
700,10176,S50_1514,38,52.14,4
701,10177,S18_3140,23,113.37,9
702,10177,S18_3259,29,92.77,11
703,10177,S18_4522,35,82.5,8
704,10177,S24_2011,50,115.52,7
705,10177,S24_3151,45,79.66,2
706,10177,S700_1138,24,58.67,3
707,10177,S700_1938,31,77.95,10
708,10177,S700_2610,32,64.33,1
709,10177,S700_3505,44,88.15,4
710,10177,S700_3962,24,83.42,5
711,10177,S72_3212,40,52.96,6
712,10178,S10_4757,24,131.92,12
713,10178,S18_1662,42,127.73,4
714,10178,S18_3029,41,70.54,10
715,10178,S18_3856,48,104.81,9
716,10178,S24_2841,34,67.82,5
717,10178,S24_3420,27,65.75,6
718,10178,S24_3816,21,68.77,11
719,10178,S24_3949,30,64.15,3
720,10178,S700_2047,34,86.9,8
721,10178,S700_2466,22,91.74,1
722,10178,S700_4002,45,68.11,2
723,10178,S72_1253,45,41.71,7
724,10179,S18_2581,24,82.79,3
725,10179,S24_1785,47,105.04,5
726,10179,S24_4278,27,66.65,4
727,10179,S32_1374,45,86.9,1
728,10179,S32_4289,24,63.97,6
729,10179,S50_1341,34,43.2,7
730,10179,S700_1691,23,75.81,8
731,10179,S700_2834,25,98.48,2
732,10179,S700_3167,39,80.0,9
